类别,分数段,累计人数(位次)
普通历史,616分以上,54
普通物理,641分以上,100
体育历史,570分以上,20
体育物理,570分以上,21
普通历史,615分以上,59
普通物理,640分以上,113
体育历史,569分以上,22
体育物理,570分以上,23
普通历史,614分以上,61
普通物理,639分以上,116
体育历史,568分以上,23
体育物理,569分以上,26
普通历史,613分以上,66
普通物理,638分以上,119
体育历史,564分以上,24
体育物理,567分以上,27
普通历史,612分以上,75
普通物理,637分以上,125
体育历史,563分以上,26
体育物理,566分以上,28
普通历史,611分以上,78
普通物理,636分以上,133
体育历史,562分以上,27
体育物理,565分以上,29
普通历史,610分以上,82
普通物理,635分以上,138
体育历史,560分以上,29
体育物理,564分以上,30
普通历史,609分以上,85
普通物理,634分以上,145
体育历史,559分以上,32
体育物理,563分以上,33
普通历史,608分以上,90
普通物理,633分以上,151
体育历史,557分以上,35
体育物理,562分以上,36
普通历史,607分以上,95
普通物理,632分以上,156
体育历史,556分以上,37
体育物理,561分以上,38
普通历史,606分以上,101
普通物理,631分以上,163
体育历史,554分以上,39
体育物理,560分以上,39
普通历史,605分以上,105
普通物理,630分以上,170
体育历史,553分以上,40
体育物理,559分以上,42
普通历史,604分以上,108
普通物理,629分以上,186
体育历史,550分以上,42
体育物理,558分以上,45
普通历史,603分以上,115
普通物理,628分以上,202
体育历史,549分以上,44
体育物理,557分以上,49
普通历史,602分以上,120
普通物理,627分以上,212
体育历史,547分以上,46
体育物理,556分以上,51
普通历史,601分以上,129
普通物理,626分以上,221
体育历史,546分以上,48
体育物理,555分以上,52
普通历史,600分以上,134
普通物理,625分以上,229
体育历史,545分以上,49
体育物理,554分以上,53
普通历史,599分以上,143
普通物理,624分以上,235
体育历史,544分以上,51
体育物理,553分以上,54
普通历史,598分以上,149
普通物理,623分以上,246
体育历史,542分以上,55
体育物理,552分以上,56
普通历史,597分以上,156
普通物理,622分以上,259
体育历史,541分以上,57
体育物理,551分以上,58
普通历史,596分以上,161
普通物理,621分以上,271
体育历史,540分以上,61
体育物理,550分以上,63
普通历史,595分以上,170
普通物理,620分以上,271
体育历史,539分以上,63
体育物理,549分以上,67
普通历史,594分以上,181
普通物理,619分以上,284
体育历史,538分以上,67
体育物理,548分以上,68
普通历史,593分以上,191
普通物理,618分以上,301
体育历史,537分以上,69
体育物理,547分以上,70
普通历史,592分以上,199
普通物理,617分以上,325
体育历史,535分以上,71
体育物理,546分以上,75
普通历史,591分以上,222
普通物理,616分以上,336
体育历史,534分以上,76
体育物理,545分以上,77
普通历史,590分以上,235
普通物理,615分以上,350
体育历史,533分以上,78
体育物理,544分以上,80
普通历史,589分以上,242
普通物理,614分以上,371
体育历史,532分以上,84
体育物理,543分以上,83
普通历史,587分以上,251
普通物理,613分以上,384
体育历史,531分以上,87
体育物理,542分以上,88
普通历史,586分以上,262
普通物理,612分以上,396
体育历史,529分以上,88
体育物理,541分以上,89
普通历史,585分以上,274
普通物理,611分以上,420
体育历史,528分以上,91
体育物理,540分以上,93
普通历史,584分以上,282
普通物理,610分以上,449
体育历史,527分以上,97
体育物理,539分以上,94
普通历史,583分以上,292
普通物理,609分以上,449
体育历史,526分以上,101
体育物理,538分以上,100
普通历史,582分以上,302
普通物理,608分以上,467
体育历史,525分以上,111
体育物理,537分以上,107
普通历史,581分以上,314
普通物理,607分以上,492
体育历史,524分以上,112
体育物理,536分以上,115
普通历史,580分以上,324
普通物理,606分以上,508
体育历史,523分以上,113
体育物理,535分以上,118
普通历史,579分以上,340
普通物理,605分以上,534
体育历史,522分以上,115
体育物理,534分以上,124
普通历史,578分以上,355
普通物理,604分以上,551
体育历史,521分以上,119
体育物理,533分以上,125
普通历史,577分以上,369
普通物理,603分以上,568
体育历史,520分以上,124
体育物理,532分以上,127
普通历史,576分以上,387
普通物理,602分以上,583
体育历史,519分以上,126
体育物理,531分以上,132
普通历史,575分以上,398
普通物理,601分以上,597
体育历史,518分以上,129
体育物理,530分以上,135
普通历史,574分以上,410
普通物理,600分以上,613
体育历史,517分以上,134
体育物理,529分以上,139
普通历史,573分以上,416
普通物理,599分以上,613
体育历史,516分以上,140
体育物理,528分以上,142
普通历史,572分以上,432
普通物理,598分以上,663
体育历史,515分以上,145
体育物理,527分以上,146
普通历史,571分以上,442
普通物理,597分以上,682
体育历史,514分以上,147
体育物理,526分以上,152
普通历史,570分以上,452
普通物理,596分以上,712
体育历史,513分以上,149
